KinkyDungeonCredits,Credits
KinkyDungeonLore2,"(Pg. 25 from Catherine Willows' journal): ...They make a crucial mistake: The treasure chests aren't trapped. Rather, they are full of gold. And we know that gold is pleasing to the gods: our economy runs on it, and the gods only make interventions in our day-to-day affairs because we give them gold.     Lesser gods, known as spirits, also love gold, but unlike the gods we know, these lesser spirits cannot consume gold on an altar in one fell swoop like the gods can. Therefore, they need to physically inhabit the place where the gold sits, slowly draining it of its pleasing essence."
KinkyDungeonLore3,"(Pg. 26 from Catherine Willows' journal): So the question is not "why did somebody lay these traps." The answer is that they are not traps at all. I surmise that the upper floors were once a place of offering for the dead. And when the old civilization perished and the entire complex sank into the ground, there was no longer anyone to drive the spirits away and keep them from inhabiting the upstairs.      As for why there are so many restraints in general rather than your typical sort of spirits... well we know what the Mistress surrounded herself with."
KinkyDungeonLore4,"(The note starts with a drawing of a witch with many chains hanging from her body) The chains make her resistant to fire and she can use them to block melee attacks. However, they conduct lightning directly to her body."
KinkyDungeonLore5,"(The note starts with a drawing of a witch with lightning crackling from her fingertips) Water will cause her to short-circuit. I can't seem to hit her with lightning, though. She always redirects it."
KinkyDungeonLore6,"(The note starts with a drawing of a witch whose body is partly gelatinous) The slime is non-flammable and my attacks pass right through her body... Lightning and ice seem to be effective!"
KinkyDungeonLore7,"(The note is from a famous escape artist) Many restraints are applied quite tightly by a skilled rigger. However, anything that isn't made of metal will loosen with enough effort. Just be sure that you give it a good effort and aren't tired, and eventually you will get out!"
KinkyDungeonLore8,"(The note is from a famous escape artist) Anything can be unbuckled with enough patience. Having a finger extension such as a lockpick will help. Ultimately, though, what matters is that you have a calm state of mind, free from distraction and hopelessness. Stay resolute and you'll get there."
KinkyDungeonLore9,"(The note is from a famous cartographer) It has been observed that the dungeon spirits are more active even after the regular inhabitants such as zombies or skeletons are cleared out. My hypothesis is that the spirits are too afraid to come out in the presence of a more powerful, embodied spirit."

KinkyDungeonLore101,"(A drawing of a suit of armor. It reads: DANGER!!!)"
KinkyDungeonLore102,"(The note starts with a drawing of a witch in dark robes with bright pink hair) A necromancer. Powerful spellcaster, weak up close."
KinkyDungeonLore103,"I can't count how many skeletons I've bashed with my hammer today. They seem so fragile..."

KinkyDungeonLore201,"Those damn slimes! They're so sticky and gross... fortunately, I washed myself in the fountain the last time I got caught by one. It came right off!"


KinkyDungeonLore-1,"(The note is blank)"
KinkyDungeonLore-2,"The note reads: Mmmmmmmph! Mmmm! MMMMMPH!!!!-- (The entire note is just gagged mumblings...)"
KinkyDungeonLore-3,"(The note is illegible)"
KinkyDungeonLore-4,"(The note contains a map of a previous floor)"
KinkyDungeonLore-5,"(The note is smeared with some kind of liquid)"
KinkyDungeonLore-6,"(The note contains a cryptic riddle that makes no sense)"
KinkyDungeonLore-7,"(The note contains a list of the writer's likes/dislikes and hard limits)"
KinkyDungeonLore-8,"The note reads: Please take this beautiful doll somewhere and play with her~"
KinkyDungeonLore-9,"(The note contains a manual on fencing. You have always been a terrible fencer)"
KinkyDungeonLore-10,"(The note contains a magic spell you were taught never to cast under any circumstances)"








KinkyDungeonOrgasmRuin0,"The stimulation suddenly ends, leave you just unable to reach an orgasm..."
KinkyDungeonOrgasmRuin1,"The vibrator released a shock deny you a chance to finish just before you go over the edge."
KinkyDungeonOrgasmRuin2,"You twists and turns trying to hold back, vindicated by an abrupt end to her torment."
KinkyDungeonOrgasmEdge0,"The vibrator cease abruptly as you are about to go over the edge."
KinkyDungeonOrgasmEdge1,"The plugs bring you so close to release... before turning off suddenly."
KinkyDungeonOrgasm0,"You surrender to the endless torment, getting an intense orgasm."
KinkyDungeonOrgasm1,"You struggle and scream loudly, getting a powerful orgasm."
KinkyDungeonOrgasm2,"Your body cringes and becomes rigid, getting a long and solid orgasm."
KinkyDungeonOrgasm3,"You cannot resist the pleasure and succumbs to a great orgasm."
KinkyDungeonOrgasm4,"Trembling and moaning rapidly, SourceCharacter gets a fierce orgasm."
KinkyDungeonOrgasmResist0,"You are tormented by the vibrations, struggling to keep your mind cool."
KinkyDungeonOrgasmResist1,"You concentrate hard and are able to calm down the upcoming orgasm."
KinkyDungeonOrgasmResist2,"You fight off the coming orgasm with strong willpower."
KinkyDungeonRestraints,"Bind yourself"
KinkyDungeonLust,"You fell in lust!"
